,Unnamed: 0,TimeStamp,MatCode,Model No.,Category,Name,Description,Quantity,Price,Image,MasterModel,Remarks,Sold Price
0,0,12/05/2022 01:52:54,CS-4-P1,OW0-CS-1,outfit > women > saree,XXX,"This exquisite saree is crafted from a subtle blend of cotton and silk. Its elegant off white base pairs perfectly with the intricate ajraak block print in mesmerizing hues of firozi, yellow and maroon. Its delicate beauty and intricate detailing is sure to make you stand out.",1,2285.384615,,,,
1,1,12/05/2022 02:05:23,CS-2-P1,OW0-CS-2,outfit > women > saree,YYY,"This beige cotton silk saree is adorned with a madhuvani block print in shades of brown and firozi, giving it a subtle and delicate elegance. The fabric shines, giving the outfit an alluring touch of sophistication.",1,1540.75,,,,
2,2,12/05/2022 02:09:26,CS-1-P1,OW0-CS-3,outfit > women > saree,ZZZ,This saree features a beautiful cotton silk fabric in a deep and vibrant red. The art-work is a stunning combination of leafy buildings block print in complementary royalblue and black colors. It's a perfect combination of classic elegance and modern style.,1,1540.75,,,,
3,3,12/05/2022 18:53:27,MC-1-P1,OW0-MC-1,outfit > women > saree,Emerald Wine,"Rich malai cotton draped gracefully in a classic saree with a light emerald green base, inlaid with meandering lines of brown and royalblue in striking madhuvani block print pattern. A timeless ensemble for any occasion.",1,1788.25,,,,
4,4,12/09/2022 15:23:53,T-1-P1,OW0-T-1,outfit > women > saree,Tassar Brownie,,1,950.0,,,,
5,5,12/17/2022 21:05:43,GS-1-P1,OW0-GS-1,outfit > women > saree,Gorod Saree,,1,850.0,,,,
6,6,12/17/2022 22:06:08,MC-4-P1,OW1-MC-1,outfit > women > designer-blouse,Designer Blouse,,1,650.0,,,,
7,7,12/23/2022 10:29:13,PC-2-P1,OW0-PC-1,outfit > women > saree,Greenymph,"The white cotton saree has a serene beauty. The dark green and light green plant designs, block-printed on it make it look vibrant. The brown border adds a unique charm and enhances the overall look of the saree.",1,1198.076923,,,,
8,8,12/23/2022 10:31:26,PC-2-P2,OW1-PC-1,outfit > women > designer-blouse,,"This pure cotton blouse is vivid and captivating. The base color of white is delicately adorned with block printed white flowers on a deep yellow backdrop. Bright and graceful, this blouse is sure to make a statement.",1,701.9230769,,,,
9,9,12/23/2022 10:58:22,PS-1-P1,OW0-PS-1,outfit > women > saree,Floral-patli-pallu,"This exquisite saree is an ideal combination of grace and beauty. Crafted from pure silk, its immaculate red base is adorned with an exquisite floral block print in shades of yellow, white and green. The border is further enhanced with a subtle print in yellow and green.",1,4150.0,,,,
10,10,12/23/2022 10:59:25,PS-1-P2,OW1-PS-1,outfit > women > designer-blouse,Red-blouse,,1,440.0,,,,
11,11,12/23/2022 10:59:25,PB-1,OWA-PB-1,outfit > women > accessories,Accessories,,1,210.0,,,,
12,12,01/20/2023 19:00:04,CS-4-P2,OW1-CS-1,outfit > women > designer-blouse,,,1,834.6153846,,,,
13,13,01/20/2023 23:33:14,AM-1-P1,OW0-AM-1,outfit > women > saree,,,1,2490.0,,,,
14,14,01/21/2023 00:09:05,CC-6-P1,OW0-CC-1,outfit > women > saree,Grey-fish-saree,"The grey cotton saree is incredibly comfortable to wear. It features a unique layered-tide block print, with beautiful fishes swimming in an ocean of black and maroon. An eye-catching statement piece for any wardrobe.",0,1193.333333,,,,
15,15,01/21/2023 00:09:53,FPC-1-P1,OW1-FPC-1,outfit > women > designer-blouse,Black-fish-blouse,,0,806.3333333,,,,
16,16,01/21/2023 01:06:09,ArS-1-P1,OW1-ArS-1,outfit > women > designer-blouse,,,1,750.0,    ,,,
17,17,01/21/2023 01:06:09,ArS-2-P1,OW1-ArS-2,outfit > women > designer-blouse,,,1,949.25,    ,,,
18,18,01/21/2023 01:41:17,CSC-1-P1,OW0-CSC-1,outfit > women > saree,,,1,2260.0,,,,
19,19,01/21/2023 01:45:18,CSC-1-P2,OW1-CSC-1,outfit > women > designer-blouse,,,1,715.0,,,,
20,20,01/21/2023 01:41:17,CSC-3-P1,OW0-CSC-2,outfit > women > saree,,,1,2260.0,,,,
21,21,01/21/2023 01:45:18,CSC-2-P3,OW1-CSC-2,outfit > women > designer-blouse,,,1,715.0,,,,
22,22,01/21/2023 19:51:02,KC-2-P1,OW0-KC-1,outfit > women > saree,saree,,1,2700.0,,,,
23,23,01/21/2023 20:02:22,KS-1-P1,OW0-KS-1,outfit > women > saree,,,1,1650.0,,,,
24,24,01/21/2023 20:02:22,KS-2-P1,OW0-KS-2,outfit > women > saree,,,1,1650.0,,,,
25,25,01/20/2023 19:00:04,CS-5-P1,OW0-CS-4,outfit > women > saree,,,1,1561.0,,,,
26,26,01/20/2023 19:00:04,MC-11-P1,OW1-MC-2,outfit > women > designer-blouse,,,1,939.0,,,,
27,27,01/21/2023 01:41:17,CSC-5-P1,OW0-CSC-3,outfit > women > saree,,,1,1600.0,,,,
28,28,01/21/2023 01:06:09,ArS-5-P1,OW1-ArS-3,outfit > women > designer-blouse,,,1,949.25,    ,,,
29,29,02/03/2023 10:20:54,MS-1-P1,OM0-MS-1,outfit > men > short-kurta,Short-kurta,,1,1249.0,,,,
30,30,02/05/2023 22:35:05,AS-2-P1,OW1-AS-1,outfit > women > designer-blouse,,,1,1049.964286,,,,
31,31,02/14/2023 11:59:39,CaC-2-P1,OM1-CaC-1,outfit > men > kurta,Panjabi,,2,1450.025334,,,,
32,32,02/14/2023 12:13:52,CaC-2-P4,OM1-CaC-2,outfit > men > kurta,,,1,1450.022222,,,,
